<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>C95448E4-2B0F-4952-9F0E-E89C697ED43F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DA4A2E8-B32B-4E1F-99CC-45FF73EE7315</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4D7AFDF-7705-4D5D-B55E-1A49584B803B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50B8E493-AC1E-4463-BAD4-8BDB56BC7144</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>10F33B8E-51E9-4032-AAFE-64D43B95FB7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53BBDFD7-4E1E-4479-82A4-A3227D9D4848</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3AE9496E-989B-430D-B901-4691DB91FDB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A197A1E-404E-48ED-8E3E-899C5DC874CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57F659A9-40BF-4949-94E5-25BA001B0796</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC4D21AD-3CB2-4790-87F3-E37CB37E088A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62970F5B-8295-4D76-AD5B-297D57BD0778</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39C5A6D5-3C4C-491A-A6F3-C391AB019496</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>736AAD13-79C6-482F-811A-B7E7E84683F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12B8E494-FBA0-44C7-ADFB-D37A4E4FF636</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0FDC0852-95D2-4AA8-B2DD-6C76CAD2A9CD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37B1CAE5-A849-4958-9032-88F73DAB4E0B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D6D7F195-55C2-4486-AC15-6A12985918A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7601FDC7-37C3-44B9-8DF5-F335E9C96C59</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D1787D87-D24C-4BAC-8244-2FAE4E6152FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF05BDC5-ADC9-4401-927D-7AE02F396D15</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0738D675-41D4-44C8-99B7-8AB5A11DC978</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DA4A2E8-B32B-4E1F-99CC-45FF73EE7315</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4D7AFDF-7705-4D5D-B55E-1A49584B803B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50B8E493-AC1E-4463-BAD4-8BDB56BC7144</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>10F33B8E-51E9-4032-AAFE-64D43B95FB7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53BBDFD7-4E1E-4479-82A4-A3227D9D4848</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3AE9496E-989B-430D-B901-4691DB91FDB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A197A1E-404E-48ED-8E3E-899C5DC874CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57F659A9-40BF-4949-94E5-25BA001B0796</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC4D21AD-3CB2-4790-87F3-E37CB37E088A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62970F5B-8295-4D76-AD5B-297D57BD0778</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39C5A6D5-3C4C-491A-A6F3-C391AB019496</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>736AAD13-79C6-482F-811A-B7E7E84683F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12B8E494-FBA0-44C7-ADFB-D37A4E4FF636</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0FDC0852-95D2-4AA8-B2DD-6C76CAD2A9CD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37B1CAE5-A849-4958-9032-88F73DAB4E0B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D6D7F195-55C2-4486-AC15-6A12985918A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7601FDC7-37C3-44B9-8DF5-F335E9C96C59</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D1787D87-D24C-4BAC-8244-2FAE4E6152FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF05BDC5-ADC9-4401-927D-7AE02F396D15</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0738D675-41D4-44C8-99B7-8AB5A11DC978</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
